android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    android.widget.ProgressBar o -> o
    com.mappn.sdk.uc.GfanUCCallback p -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onClick(android.view.View) -> onClick
    void f() -> f
    void setOnClick(android.view.View) -> setOnClick
    void a(int) -> a
    void onSuccess(int,java.lang.Object) -> onSuccess
    void onError(int,int) -> onError
    long a(com.mappn.sdk.uc.activity.ChooseAccountActivity) -> a
    java.util.ArrayList b(com.mappn.sdk.uc.activity.ChooseAccountActivity) -> b
    void c(com.mappn.sdk.uc.activity.ChooseAccountActivity) -> c
    com.mappn.sdk.uc.activity.c d(com.mappn.sdk.uc.activity.ChooseAccountActivity) -> d
    long a(com.mappn.sdk.uc.activity.ChooseAccountActivity,long) -> a
    java.lang.String a(com.mappn.sdk.uc.activity.ChooseAccountActivity,java.lang.String) -> a
    void a(com.mappn.sdk.uc.activity.ChooseAccountActivity,int) -> a
com.mappn.sdk.uc.activity.InviteFriendsActivity -> com.mappn.sdk.uc.activity.InviteFriendsActivity:
    com.mappn.sdk.uc.GfanUCCallback c -> c
    java.util.List a -> a
    android.widget.ListView d -> d
    com.mappn.sdk.uc.activity.InviteFriendsActivity$UserListAdapter e -> e
    java.util.List b -> b
    java.lang.String f -> f
    android.widget.EditText g -> g
    android.widget.Button h -> h
    int i -> i
    android.app.ProgressDialog j -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onSuccess(int,java.lang.Object) -> onSuccess
    void onError(int,int) -> onError
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.mappn.sdk.uc.activity.InviteFriendsActivity$OnFriendChangeListener -> com.mappn.sdk.uc.activity.InviteFriendsActivity$OnFriendChangeListener:
    java.lang.Long a -> a
    com.mappn.sdk.uc.activity.InviteFriendsActivity b -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.mappn.sdk.uc.activity.InviteFriendsActivity$UserListAdapter -> com.mappn.sdk.uc.activity.InviteFriendsActivity$UserListAdapter:
    com.mappn.sdk.uc.activity.InviteFriendsActivity a -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.mappn.sdk.uc.activity.InviteFriendsActivity$UserListAdapter$ViewHolder -> com.mappn.sdk.uc.activity.InviteFriendsActivity$UserListAdapter$ViewHolder:
    android.widget.TextView title -> title
    android.widget.CheckBox checkbox -> checkbox
com.mappn.sdk.uc.activity.LoginActivity -> com.mappn.sdk.uc.activity.LoginActivity:
    java.lang.String EXTRA_REGIST_FROM_LOGIN -> EXTRA_REGIST_FROM_LOGIN
    int ERROR_CODE_USERNAME_NOT_EXIST -> ERROR_CODE_USERNAME_NOT_EXIST
    int ERROR_CODE_PASSWORD_INVALID -> ERROR_CODE_PASSWORD_INVALID
    int ERROR_CODE_TIMEOUT -> ERROR_CODE_TIMEOUT
    int REQUEST_CODE_REGIST -> REQUEST_CODE_REGIST
    int REQUEST_CODE_ONEKEY -> REQUEST_CODE_ONEKEY
    int REQUEST_CODE_WEIBO -> REQUEST_CODE_WEIBO
    android.widget.EditText a -> a
    android.widget.EditText b -> b
    android.widget.Button c -> c
    android.widget.Button d -> d
    android.widget.TextView e -> e
    android.widget.Button f -> f
    com.mappn.sdk.common.utils.DESUtil g -> g
    com.mappn.sdk.uc.UserVo h -> h
    com.mappn.sdk.uc.User i -> i
    com.mappn.sdk.uc.GfanUCCallback j -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    void onFocusChange(android.view.View,boolean) -> onFocusChange
    void a(int) -> a
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean a() -> a
    boolean a(android.widget.EditText) -> a
    void onError(int,int) -> onError
    void onSuccess(int,java.lang.Object) -> onSuccess
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.mappn.sdk.uc.activity.ModfiyActivity -> com.mappn.sdk.uc.activity.ModfiyActivity:
    android.widget.EditText a -> a
    android.widget.EditText b -> b
    android.widget.EditText c -> c
    android.widget.Button d -> d
    com.mappn.sdk.uc.User e -> e
    com.mappn.sdk.uc.UserVo f -> f
    com.mappn.sdk.common.utils.DESUtil g -> g
    long h -> h
    java.lang.String i -> i
    com.mappn.sdk.uc.GfanUCCallback j -> j
    int ERROR_CODE_USERNAME_INVALID -> ERROR_CODE_USERNAME_INVALID
    int ERROR_CODE_USERNAME_EXIST -> ERROR_CODE_USERNAME_EXIST
    int ERROR_CODE_PASSWORD_INVALID -> ERROR_CODE_PASSWORD_INVALID
    int ERROR_CODE_CANNOT_MODIFY -> ERROR_CODE_CANNOT_MODIFY
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onClick(android.view.View) -> onClick
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onFocusChange(android.view.View,boolean) -> onFocusChange
    boolean a() -> a
    boolean b() -> b
    boolean c() -> c
    void onError(int,int) -> onError
    void onSuccess(int,java.lang.Object) -> onSuccess
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.mappn.sdk.uc.activity.OnekeyLoignActivity -> com.mappn.sdk.uc.activity.OnekeyLoignActivity:
    com.mappn.sdk.common.utils.DESUtil a -> a
    com.mappn.sdk.uc.UserVo b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.Boolean e -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onError(int,int) -> onError
    void a(int) -> a
    void onSuccess(int,java.lang.Object) -> onSuccess
com.mappn.sdk.uc.activity.RegisterActivity -> com.mappn.sdk.uc.activity.RegisterActivity:
    android.widget.EditText a -> a
    android.widget.EditText b -> b
    android.widget.EditText c -> c
    android.widget.EditText d -> d
    android.widget.Button e -> e
    com.mappn.sdk.uc.User f -> f
    com.mappn.sdk.uc.UserVo g -> g
    boolean h -> h
    com.mappn.sdk.common.utils.DESUtil i -> i
    com.mappn.sdk.uc.GfanUCCallback j -> j
    int ERROR_CODE_USERNAME_INVALID -> ERROR_CODE_USERNAME_INVALID
    int ERROR_CODE_USERNAME_EXIST -> ERROR_CODE_USERNAME_EXIST
    int ERROR_CODE_EMAIL_INVALID_FORMAT -> ERROR_CODE_EMAIL_INVALID_FORMAT
    int ERROR_CODE_EMAIL_EXIST -> ERROR_CODE_EMAIL_EXIST
    int ERROR_CODE_PASSWORD_INVALID -> ERROR_CODE_PASSWORD_INVALID
    java.util.regex.Pattern EMAIL_ADDRESS_PATTERN -> EMAIL_ADDRESS_PATTERN
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onClick(android.view.View) -> onClick
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onFocusChange(android.view.View,boolean) -> onFocusChange
    boolean a() -> a
    boolean b() -> b
    boolean c() -> c
    boolean d() -> d
    void onError(int,int) -> onError
    void onSuccess(int,java.lang.Object) -> onSuccess
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.mappn.sdk.uc.activity.ShareGameActivity -> com.mappn.sdk.uc.activity.ShareGameActivity:
    com.mappn.sdk.uc.GfanUCCallback a -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onError(int,int) -> onError
    void onSuccess(int,java.lang.Object) -> onSuccess
com.mappn.sdk.uc.activity.WeiboLoignActivity -> com.mappn.sdk.uc.activity.WeiboLoignActivity:
    android.webkit.WebView a -> a
    void onCreate(android.os.Bundle) -> onCreate
com.mappn.sdk.uc.activity.a -> com.mappn.sdk.uc.activity.a:
    void onClick(android.content.DialogInterface,int) -> onClick
com.mappn.sdk.uc.activity.b -> com.mappn.sdk.uc.activity.b:
    com.mappn.sdk.uc.activity.ChooseAccountActivity a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mappn.sdk.uc.activity.c -> com.mappn.sdk.uc.activity.c:
    java.util.ArrayList b -> b
    android.content.Context c -> c
    com.mappn.sdk.uc.activity.BtnOnClick d -> d
    com.mappn.sdk.uc.activity.ChooseAccountActivity a -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View a(int,android.view.ViewGroup) -> a
    void onClick(android.view.View) -> onClick
com.mappn.sdk.uc.activity.d -> com.mappn.sdk.uc.activity.d:
    int a -> a
    com.mappn.sdk.uc.activity.c b -> b
    void onClick(android.view.View) -> onClick
com.mappn.sdk.uc.activity.e -> com.mappn.sdk.uc.activity.e:
    android.widget.TextView a -> a
    android.widget.CheckBox b -> b
    android.widget.ImageView c -> c
com.mappn.sdk.uc.activity.f -> com.mappn.sdk.uc.activity.f:
com.mappn.sdk.uc.net.Api -> com.mappn.sdk.uc.net.Api:
    java.lang.String TAG -> TAG
    java.lang.String API_UCENTER_HOST -> API_UCENTER_HOST
    java.lang.String API_BASE_URL -> API_BASE_URL
    java.lang.String API_MARKET_URL -> API_MARKET_URL
    java.lang.String API_UC_SERVER -> API_UC_SERVER
    java.lang.String API_UC_WEIBO_LOGIN -> API_UC_WEIBO_LOGIN
    java.lang.String[] a -> a
    int ACTION_LOGIN -> ACTION_LOGIN
    int ACTION_REGISTER -> ACTION_REGISTER
    int ACTION_VERIFY_TOKEN -> ACTION_VERIFY_TOKEN
    int ACTION_ADD_ANDROID_BIND_INFO -> ACTION_ADD_ANDROID_BIND_INFO
    int ACTION_MODFIY -> ACTION_MODFIY
    int ACTION_GET_APKURL -> ACTION_GET_APKURL
    int ACTION_GET_FRIENDS -> ACTION_GET_FRIENDS
    int ACTION_SENT_MSG -> ACTION_SENT_MSG
    void register(android.content.Context,com.mappn.sdk.common.net.ApiRequestListener,java.lang.String,java.lang.String,java.lang.String) -> register
    void register(android.content.Context,com.mappn.sdk.common.net.ApiRequestListener,java.lang.String,java.lang.String,java.lang.String,int) -> register
    void modfiy(android.content.Context,com.mappn.sdk.common.net.ApiRequestListener,java.lang.Long,java.lang.String,java.lang.String,java.lang.String) -> modfiy
    void login(android.content.Context,com.mappn.sdk.common.net.ApiRequestListener,java.lang.String,java.lang.String) -> login
    void verifyToken(android.content.Context,com.mappn.sdk.common.net.ApiRequestListener,java.lang.String) -> verifyToken
    void getApkUrl(android.content.Context,com.mappn.sdk.common.net.ApiRequestListener,java.lang.String) -> getApkUrl
    void getFriendList(android.content.Context,com.mappn.sdk.common.net.ApiRequestListener,java.lang.Long,int,int) -> getFriendList
    void sentMsg(android.content.Context,com.mappn.sdk.common.net.ApiRequestListener,java.lang.Long,java.lang.String,java.lang.String,java.lang.String) -> sentMsg
com.mappn.sdk.uc.net.ApiAsyncTask -> com.mappn.sdk.uc.net.ApiAsyncTask:
    int TIMEOUT_ERROR -> TIMEOUT_ERROR
    int BUSSINESS_ERROR -> BUSSINESS_ERROR
    com.mappn.sdk.common.net.AndroidHttpClient a -> a
    int b -> b
    com.mappn.sdk.common.net.ApiRequestListener c -> c
    java.lang.Object d -> d
    android.content.Context e -> e
    int SC_DATA_NOT_EXIST -> SC_DATA_NOT_EXIST
    int SC_ILLEGAL_COMMENT -> SC_ILLEGAL_COMMENT
    int SC_ILLEGAL_USER_AGENT -> SC_ILLEGAL_USER_AGENT
    int SC_XML_ERROR -> SC_XML_ERROR
    int SC_XML_PARAMS_ERROR -> SC_XML_PARAMS_ERROR
    int SC_ENCODE_ERROR -> SC_ENCODE_ERROR
    int SC_SERVER_DB_ERROR -> SC_SERVER_DB_ERROR
    java.lang.Object doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mappn.sdk.uc.net.ApiRequestFactory -> com.mappn.sdk.uc.net.ApiRequestFactory:
    java.util.ArrayList a -> a
    java.util.ArrayList b -> b
    java.util.ArrayList c -> c
    java.util.ArrayList d -> d
    java.util.ArrayList e -> e
    org.apache.http.client.methods.HttpUriRequest getRequest(java.lang.String,int,org.apache.http.HttpEntity,android.content.Context) -> getRequest
    org.apache.http.HttpEntity getRequestEntity(java.lang.String,android.content.Context,int,java.lang.Object) -> getRequestEntity
    java.lang.String a(java.lang.Object) -> a
    java.lang.String b(java.lang.Object) -> b
com.mappn.sdk.uc.net.ApiResponseFactory -> com.mappn.sdk.uc.net.ApiResponseFactory:
    java.lang.Object getResponse(android.content.Context,int,org.apache.http.HttpResponse,java.lang.String) -> getResponse
    com.mappn.sdk.uc.UserVo a(com.mappn.sdk.uc.util.XmlElement) -> a
    java.util.HashMap a(java.lang.String) -> a
    java.util.HashMap b(java.lang.String) -> b
    java.lang.String b(com.mappn.sdk.uc.util.XmlElement) -> b
    java.util.List a(org.json.JSONObject) -> a
    com.mappn.sdk.uc.User parseJsonFriend(org.json.JSONObject) -> parseJsonFriend
com.mappn.sdk.uc.util.Constants -> com.mappn.sdk.uc.util.Constants:
    java.lang.String PERMISSION -> PERMISSION
    java.lang.String ROOT_DIR -> ROOT_DIR
    java.lang.String IMAGE_CACHE_DIR -> IMAGE_CACHE_DIR
    java.lang.String UPDATE_CACHE_DIR -> UPDATE_CACHE_DIR
    java.lang.String DOWNLOAD_CACHE_PATH -> DOWNLOAD_CACHE_PATH
    java.lang.String DOWNLOAD_MYFIlE_PATH -> DOWNLOAD_MYFIlE_PATH
    java.lang.String CLOUD_PACKAGE_NAME -> CLOUD_PACKAGE_NAME
    java.lang.String ACCOUNT_TYPE -> ACCOUNT_TYPE
    java.lang.String AUTHTOKEN_TYPE -> AUTHTOKEN_TYPE
    java.lang.String EXTRA_ACCOUNT -> EXTRA_ACCOUNT
    java.lang.String EXTRA_PASSWORD -> EXTRA_PASSWORD
    java.lang.String EXTRA_MODIFY_PASSWORD -> EXTRA_MODIFY_PASSWORD
    java.lang.String GRANT_TYPE -> GRANT_TYPE
    java.lang.String CLIENT_ID -> CLIENT_ID
    java.lang.String CLIENT_SECRET -> CLIENT_SECRET
    java.lang.String SCOPE -> SCOPE
    java.lang.String EXTRA_BUNDLE -> EXTRA_BUNDLE
    java.lang.String KEY_AUTH_USER_NAME -> KEY_AUTH_USER_NAME
    java.lang.String KEY_GRANT_TYPE -> KEY_GRANT_TYPE
    java.lang.String KEY_USER_PASSWORD -> KEY_USER_PASSWORD
    java.lang.String KEY_CLIENT_ID -> KEY_CLIENT_ID
    java.lang.String KEY_CLIENT_SECRET -> KEY_CLIENT_SECRET
    java.lang.String KEY_SCOPE -> KEY_SCOPE
    java.lang.String KEY_ACCESS_TOKEN -> KEY_ACCESS_TOKEN
    java.lang.String KEY_EXPIRES_IN -> KEY_EXPIRES_IN
    java.lang.String KEY_OAUTH_RESULT -> KEY_OAUTH_RESULT
    java.lang.String KEY_ERROR -> KEY_ERROR
    java.lang.String KEY_ERROR_DESCRIPTION -> KEY_ERROR_DESCRIPTION
    java.lang.String KEY_RESPONSE_TYPE -> KEY_RESPONSE_TYPE
    int ERROR_500 -> ERROR_500
    int ERROR_303 -> ERROR_303
    int ERROR_305 -> ERROR_305
    java.lang.String ERROR_NOTIFY -> ERROR_NOTIFY
    java.lang.String KEY_USER_NAME -> KEY_USER_NAME
    java.lang.String KEY_USER_UID -> KEY_USER_UID
    java.lang.String KEY_USER_EMAIL -> KEY_USER_EMAIL
    java.lang.String KEY_USER_TOKEN -> KEY_USER_TOKEN
    java.lang.String KEY_PRODUCT_NAME -> KEY_PRODUCT_NAME
    java.lang.String KEY_PRODUCT_ICON -> KEY_PRODUCT_ICON
    java.lang.String KEY_PRODUCT_INFO -> KEY_PRODUCT_INFO
    java.lang.String KEY_PRODUCT_DESCRIPTION -> KEY_PRODUCT_DESCRIPTION
    java.lang.String KEY_PRODUCT_PROGRESS -> KEY_PRODUCT_PROGRESS
    java.lang.String KEY_PRODUCT_TYPE -> KEY_PRODUCT_TYPE
    java.lang.String GROUP_2 -> GROUP_2
    java.lang.String GROUP_7 -> GROUP_7
    java.lang.String GROUP_11 -> GROUP_11
    java.lang.String OPEN_SEARCH -> OPEN_SEARCH
    java.lang.String CLICK_FILE_MANAGER -> CLICK_FILE_MANAGER
    java.lang.String LOGIN -> LOGIN
    java.lang.String LOGIN_SUCCESS -> LOGIN_SUCCESS
    java.lang.String SIGN_UP_SUCCESS -> SIGN_UP_SUCCESS
    java.lang.String KEY_PLACEHOLDER -> KEY_PLACEHOLDER
    int DIALOG_REGISTERING -> DIALOG_REGISTERING
    int DIALOG_ONEKEY -> DIALOG_ONEKEY
    int DIALOG_MODFIY -> DIALOG_MODFIY
    int DIALOG_SHARE_GAME -> DIALOG_SHARE_GAME
    int DIALOG_INVITE_FRIENDS -> DIALOG_INVITE_FRIENDS
    java.lang.String BROADCAST_UPLOAD_APPS_FINISH -> BROADCAST_UPLOAD_APPS_FINISH
    java.lang.String BROADCAST_UPLOAD_APPS_ERROR -> BROADCAST_UPLOAD_APPS_ERROR
    java.lang.String SERVICE_BATCH_DOWNLOAD_GAN_MARKET -> SERVICE_BATCH_DOWNLOAD_GAN_MARKET
    java.lang.String SERVICE_BATCH_DOWNLOAD_GAN_MARKET_PACKAGE -> SERVICE_BATCH_DOWNLOAD_GAN_MARKET_PACKAGE
    java.lang.String MARTKET_URL -> MARTKET_URL
    int USER_STATUS_WIFI -> USER_STATUS_WIFI
    int USER_STATUS_OTHER -> USER_STATUS_OTHER
    java.lang.String RESULT_CODE -> RESULT_CODE
    java.lang.String CHECK_INFOS -> CHECK_INFOS
    java.lang.String PACKAGE_NAME -> PACKAGE_NAME
    java.lang.String MID -> MID
    java.lang.String AID -> AID
    java.lang.String APP_TYPE -> APP_TYPE
    int APP_TYPE_IN_MARKET -> APP_TYPE_IN_MARKET
    int APP_TYPE_IN_RES -> APP_TYPE_IN_RES
    int APP_TYPE_NOT_IN -> APP_TYPE_NOT_IN
    java.lang.String APP_IN_MARKET -> APP_IN_MARKET
    java.lang.String APP_NOT_IN_MARKET -> APP_NOT_IN_MARKET
    java.lang.String APP -> APP
    java.lang.String SID -> SID
    java.lang.String ID -> ID
    java.lang.String FILE_SIZE -> FILE_SIZE
    java.lang.String SYN_TIME -> SYN_TIME
    java.lang.String SIZE -> SIZE
    java.lang.String BACKUPS -> BACKUPS
    java.lang.String BACKUPTIME -> BACKUPTIME
    java.lang.String DID -> DID
    java.lang.String DEVICE_NAME -> DEVICE_NAME
    java.lang.String NAME -> NAME
    java.lang.String ICON_URL -> ICON_URL
    java.lang.String SUMMARY -> SUMMARY
    java.lang.String VERSION -> VERSION
    java.lang.String VERSION_CODE -> VERSION_CODE
    java.lang.String APP_SIZE -> APP_SIZE
    java.lang.String NEW_VERSION -> NEW_VERSION
    java.lang.String RING_NAME -> RING_NAME
    java.lang.String RING_URL -> RING_URL
    java.lang.String RING_SIZE -> RING_SIZE
    java.lang.String WALL_NAME -> WALL_NAME
    java.lang.String WALL_URL -> WALL_URL
    java.lang.String WALL_ICON_URL -> WALL_ICON_URL
    java.lang.String WALL_SIZE -> WALL_SIZE
    java.lang.String ICON -> ICON
    java.lang.String MOBILE_MODEL -> MOBILE_MODEL
    java.lang.String OS_VERSION -> OS_VERSION
    java.lang.String SCREEN_WIDE -> SCREEN_WIDE
    java.lang.String SCREEN_HEIGHT -> SCREEN_HEIGHT
    java.lang.String MOBILE_FACTORY -> MOBILE_FACTORY
    java.lang.String BIND_TIME -> BIND_TIME
    java.lang.String BIND_STATUS -> BIND_STATUS
    java.lang.String MAC -> MAC
    java.lang.String IMEI -> IMEI
    int RETURN_1_OK -> RETURN_1_OK
    int RETURN_2_OK_NO_PIC -> RETURN_2_OK_NO_PIC
    int RETURN_3_OK_NO_RING -> RETURN_3_OK_NO_RING
    int RETURN_0_ERR_UNKNOWN -> RETURN_0_ERR_UNKNOWN
    int RETURN_1001_ERR_NULL_ACTION -> RETURN_1001_ERR_NULL_ACTION
    int RETURN_1002_ERR_ERR_ACTION -> RETURN_1002_ERR_ERR_ACTION
    int RETURN_1003_ERR_ERR_DATA -> RETURN_1003_ERR_ERR_DATA
    int RETURN_1004_ERR_JSON_FMT -> RETURN_1004_ERR_JSON_FMT
    int RETURN_1005_ERR_JSON_TYPE -> RETURN_1005_ERR_JSON_TYPE
    int RETURN_1006_ERR_NULL_KEY -> RETURN_1006_ERR_NULL_KEY
    int RETURN_1007_ERR_ERR_KEY -> RETURN_1007_ERR_ERR_KEY
    int RETURN_1008_ERR_NULL_SIGN -> RETURN_1008_ERR_NULL_SIGN
    int RETURN_1009_ERR_ERR_SIGN -> RETURN_1009_ERR_ERR_SIGN
    int RETURN_1012_ERR_TOKEN_NULL -> RETURN_1012_ERR_TOKEN_NULL
    int RETURN_1014_ERR_TOKEN_INVALIDE -> RETURN_1014_ERR_TOKEN_INVALIDE
    int RETURN_1013_ERR_TOKEN_NOT_EXSIST -> RETURN_1013_ERR_TOKEN_NOT_EXSIST
    int RETURN_1_ERR_NULL_ID -> RETURN_1_ERR_NULL_ID
    int RETURN_2_ERR_ERR_ID -> RETURN_2_ERR_ERR_ID
    int RETURN_3_ERR_NULL_CONTENT -> RETURN_3_ERR_NULL_CONTENT
    int RETURN_4_ERR_NULL_PACKAGES -> RETURN_4_ERR_NULL_PACKAGES
    int RETURN_5_ERR_NULL_SID -> RETURN_5_ERR_NULL_SID
    int RETURN_6_ERR_NULL_PACKAGE -> RETURN_6_ERR_NULL_PACKAGE
    int RETURN_7_ERR_NULL_APP -> RETURN_7_ERR_NULL_APP
    int RETURN_8_ERR_NULL_ICON -> RETURN_8_ERR_NULL_ICON
    int RETURN_9_ERR_TOO_LARGE_ICON -> RETURN_9_ERR_TOO_LARGE_ICON
    int RETURN_10_ERR_NULL_VERSION -> RETURN_10_ERR_NULL_VERSION
    int RETURN_11_ERR_NULL_VERSIONCODE -> RETURN_11_ERR_NULL_VERSIONCODE
    int RETURN_12_ERR_NULL_MID -> RETURN_12_ERR_NULL_MID
    int RETURN_13_ERR_NULL_IDS -> RETURN_13_ERR_NULL_IDS
    int RETURN_14_ERR_NULL_MIDS -> RETURN_14_ERR_NULL_MIDS
    int RETURN_15_ERR_NULL_NOTES -> RETURN_15_ERR_NULL_NOTES
    int RETURN_16_ERR_NULL_PIC -> RETURN_16_ERR_NULL_PIC
    int RETURN_17_ERR_NULL_MODIFY -> RETURN_17_ERR_NULL_MODIFY
    int RETURN_18_ERR_NULL_STATUS -> RETURN_18_ERR_NULL_STATUS
    int RETURN_19_ERR_NULL_CONTENT -> RETURN_19_ERR_NULL_CONTENT
    int RETURN_20_ERR_TOO_LARGE_CONTENT -> RETURN_20_ERR_TOO_LARGE_CONTENT
    int RETURN_21_ERR_NULL_TIME -> RETURN_21_ERR_NULL_TIME
    int RETURN_22_ERR_NULL_NOTEID -> RETURN_22_ERR_NULL_NOTEID
    int RETURN_23_ERR_NULL_RING_NAME -> RETURN_23_ERR_NULL_RING_NAME
    int RETURN_24_ERR_NULL_PUSHID -> RETURN_24_ERR_NULL_PUSHID
    int RETURN_25_ERR_NULL_FILENAME -> RETURN_25_ERR_NULL_FILENAME
    int RETURN_26_ERR_NULL_URL -> RETURN_26_ERR_NULL_URL
    int RETURN_27_ERR_NULL_FILESIZE -> RETURN_27_ERR_NULL_FILESIZE
    int RETURN_28_ERR_NULL_FILE -> RETURN_28_ERR_NULL_FILE
    int RETURN_29_ERR_NULL_START_POS -> RETURN_29_ERR_NULL_START_POS
    int RETURN_30_ERR_NULL_DATA -> RETURN_30_ERR_NULL_DATA
    int RETURN_31_ERR_TIME_FMT -> RETURN_31_ERR_TIME_FMT
    int RETURN_32_ERR_ICON -> RETURN_32_ERR_ICON
    int RETURN_33_ERR_NO_BAK_DATA -> RETURN_33_ERR_NO_BAK_DATA
    int RETURN_34_ERR_NULL_BAK_ID -> RETURN_34_ERR_NULL_BAK_ID
    int RETURN_35_ERR_ERR_BAK_ID -> RETURN_35_ERR_ERR_BAK_ID
    java.lang.String KEY_APP_NAME -> KEY_APP_NAME
    java.lang.String PUSH_TYPE -> PUSH_TYPE
    java.lang.String APK -> APK
    java.lang.String APK_INFOS -> APK_INFOS
    java.lang.String RING -> RING
    java.lang.String PIC -> PIC
    java.lang.String PUSH_URL -> PUSH_URL
    java.lang.String PUSH_PACKAGENAME -> PUSH_PACKAGENAME
    java.lang.String PUSH_APKNAME -> PUSH_APKNAME
    java.lang.String PUSH_PID -> PUSH_PID
    java.lang.String PUSH_FILENAME -> PUSH_FILENAME
    java.lang.String PUSH_SUFFIX -> PUSH_SUFFIX
    java.lang.String PUSH_ID -> PUSH_ID
    java.lang.String PUSH_TIME -> PUSH_TIME
    java.lang.String UMENG_BAK -> UMENG_BAK
    java.lang.String UMENG_RECOVER -> UMENG_RECOVER
    java.lang.String UMENG_DEL_ALL -> UMENG_DEL_ALL
    java.lang.String UMENG_STORGE_DOWNLOAD -> UMENG_STORGE_DOWNLOAD
    java.lang.String UMENG_ADD_NOTE -> UMENG_ADD_NOTE
    java.lang.String UMENG_EDIT_NOTE -> UMENG_EDIT_NOTE
    java.lang.String UMENG_PUSH_DOWNLOAD -> UMENG_PUSH_DOWNLOAD
    java.lang.String UMENG_PUSH_DEL_ALL -> UMENG_PUSH_DEL_ALL
    java.lang.String UMENG_COPY_NOTE -> UMENG_COPY_NOTE
    java.lang.String UMENG_DEL_NOTE -> UMENG_DEL_NOTE
    java.lang.String UMENG_SETUP_WIFI -> UMENG_SETUP_WIFI
    java.lang.String TEXT_REGISTER_LOADING -> TEXT_REGISTER_LOADING
    java.lang.String TEXT_CONTACT_TEL -> TEXT_CONTACT_TEL
    java.lang.String TEXT_TITLE -> TEXT_TITLE
    java.lang.String TEXT_LOGIN -> TEXT_LOGIN
    java.lang.String TEXT_LOGIN_PASSWORD -> TEXT_LOGIN_PASSWORD
    java.lang.String TEXT_LOGIN_NAME -> TEXT_LOGIN_NAME
    java.lang.String TEXT_LOGIN_LOADING -> TEXT_LOGIN_LOADING
    java.lang.String TEXT_REGISTER -> TEXT_REGISTER
    java.lang.String TEXT_EORROR_PASSWORD_EMPTY -> TEXT_EORROR_PASSWORD_EMPTY
    java.lang.String TEXT_EORROR_PASSWORD_LENGTH_INVALID -> TEXT_EORROR_PASSWORD_LENGTH_INVALID
    java.lang.String TEXT_EORROR_USERNAME_INVALID -> TEXT_EORROR_USERNAME_INVALID
    java.lang.String TEXT_EORROR_USERNAME_EXIST -> TEXT_EORROR_USERNAME_EXIST
